postcode,SA2
3000,206041122
3001,206041122
3002,206041119
3003,206041127
3004,206041126
3005,206041118
3006,206041126
3008,206041118
3010,206041124
3011,213031348
3012,213011338
3013,213031352
3015,213021344
3016,213021346
3018,213021341
3019,213031347
3020,213011328
3021,213011333
3022,213011328
3023,213041461
3024,213041359
3025,213021343
3026,213011330
3027,213051363
3028,213021342
3029,213051361
3030,213011330
3031,206031115
3032,206031113
3033,210011228
3034,210011229
3036,210011228
3037,213011340
3038,213011332
3039,206031116
3040,206031114
3041,210011227
3042,210011226
3043,210051245
3044,210031239
3045,210051248
3046,210031438
3047,210051242
3048,210051243
3049,210051245
3050,206041124
3051,206041123
3052,206041124
3053,206041117
3054,206071140
3055,206011105
3056,206011105
3057,206011106
3058,206011108
3059,210051246
3060,210031237
3061,210051243
3062,210051249
3063,210051246
3064,210051441
3065,206071142
3066,206071141
3067,206071139
3068,206071145
3070,206021111
3071,206021112
3072,209021429
3073,209041223
3074,209041223
3075,209041219
3076,209041433
3078,206021110
3079,209011200
3081,209011199
3082,209041220
3083,209041217
3084,209011198
3085,209021205
3086,209021205
3087,209011204
3088,209011202
3089,209031215
3090,209031213
3091,209031213
3093,209011202
3094,209011202
3095,209031209
3096,209031215
3097,209031212
3099,209031212
3101,207011153
3102,207011154
3103,207011147
3104,207011148
3105,207021156
3106,207021159
3107,207021160
3108,207021157
3109,207021425
3111,211021261
3113,209031214
3114,211021261
3115,211021262
3116,211051275
3121,206071144
3122,207011152
3123,207011151
3124,207011149
3125,207031165
3126,207011155
3127,207031167
3128,207031163
3129,207031164
3130,207031161
3131,211041269
3132,211041270
3133,211041272
3134,211031267
3135,211031267
3136,211031451
3137,211051277
3138,211051281
3139,211051286
3140,211051278
3141,206061137
3142,206061137
3143,206061135
3144,208041194
3145,208021177
3146,208041194
3147,207011146
3148,212051319
3149,212051324
3150,212051327
3151,207031166
3152,211011260
3153,211011251
3154,211011449
3155,211011446
3156,211011447
3158,211051284
3159,211051274
3160,211051274
3161,208021177
3162,208021178
3163,208021178
3164,212041311
3165,208021426
3166,208021180
3167,212051326
3168,212051320
3169,212041309
3170,212051325
3171,212041317
3172,212041313
3173,212041314
3174,212041460
3175,212041314
3176,211011254
3177,212021295
3178,211011256
3179,211011254
3180,211011254
3181,206061136
3182,206051133
3183,206051134
3184,206051129
3185,208021179
3186,208011169
3187,208011170
3188,208011172
3189,208031191
3190,208011171
3191,208011173
3192,208031188
3193,208011168
3194,208031190
3195,208031189
3196,208031186
3197,208031185
3198,214011375
3199,214011371
3200,214011372
3201,214011370
3202,208031191
3204,208021174
3205,206051132
3206,206051128
3207,206051130
3211,203021043
3212,203021043
3213,203021043
3214,203021038
3215,203021047
3216,203021037
3217,203031050
3218,203021040
3219,203021039
3220,203021046
3221,203011036
3222,203031048
3223,203031051
3224,203021044
3225,203031052
3226,203031050
3227,203031050
3228,203031053
3230,203031049
3231,203031049
3232,203031049
3233,217031476
3234,217031476
3235,203031049
3236,217031476
3237,217031476
3238,217031476
3239,217031476
3240,203011036
3241,203011036
3242,217031473
3243,217031473
3249,217031473
3250,217031472
3251,217031473
3254,217031473
3260,217031474
3264,217031474
3265,217031474
3266,217031475
3267,217031475
3268,217031475
3269,217031475
3270,217031475
3271,217041477
3272,217041477
3273,217041477
3274,217041477
3275,217041478
3276,217041477
3277,217041480
3278,217041477
3279,217041477
3280,217041479
3281,217041479
3282,217041478
3283,217041478
3284,217041478
3285,217041478
3286,217011420
3287,217041478
3289,217011423
3292,217011420
3293,217011423
3294,217011423
3300,217011423
3301,217011423
3302,217011423
3303,217011420
3304,217041478
3305,217011420
3309,217011420
3310,217011420
3311,217011420
3312,217011420
3314,217011423
3315,217011423
3317,215011393
3318,215011393
3319,215011393
3321,203011035
3322,217031473
3323,217031474
3324,217031474
3325,217031474
3328,203011035
3329,203011035
3330,203011035
3331,203011034
3332,203011035
3333,203011035
3334,201021012
3335,213041355
3336,213041359
3337,213041358
3338,213041357
3340,213041353
3341,201021009
3342,201021009
3345,201021012
3350,201011001
3351,201031015
3352,201021010
3353,201011002
3354,201011002
3355,201011002
3356,201011006
3357,201011005
3358,210021235
3360,201031015
3361,217031474
3363,201021010
3364,201021010
3370,201021010
3371,201031017
3373,201031014
3374,215011392
3375,215011387
3377,201031013
3378,215011387
3379,101041025
3380,215011392
3381,201031013
3384,201031013
3385,215011389
3387,215011391
3388,215011391
3390,215011394
3391,215011394
3392,215011394
3393,215011394
3395,215011394
3396,215011394
3399,215011389
3400,215011389
3401,215011389
3402,215011388
3407,217011423
3409,215011389
3412,215011393
3413,215011393
3414,215011390
3415,215011390
3418,215011390
3419,215011390
3420,215011390
3423,215011390
3424,215011390
3427,210041241
3428,210051246
3429,210041241
3430,210021235
3431,210021234
3432,210021235
3433,210021235
3434,210021234
3435,210021235
3437,210021232
3438,210021232
3440,210021233
3441,210021233
3442,202021031
3444,202021028
3446,202021028
3447,202021028
3448,202021028
3450,202021027
3451,202021028
3453,202021028
3458,201021009
3460,201021011
3461,201021011
3462,202021028
3463,202021028
3464,201031017
3465,201031017
3467,201031013
3468,201031013
3469,201031013
3472,201031017
3475,201031017
3477,215011391
3478,215011391
3480,215011394
3482,215031400
3483,215031400
3485,215031400
3487,215011394
3488,215011394
3489,215011394
3490,215021398
3491,215021398
3494,215021398
3496,215021399
3498,215021395
3500,215021470
3501,215021398
3502,215021470
3505,215021396
3506,215021398
3507,215021398
3509,215021398
3512,215021398
3515,202021026
3516,202031033
3517,202031033
3518,202031033
3520,202031033
3521,204011060
3522,204011060
3523,202021029
3525,215031400
3527,215031400
3529,215031400
3530,215031400
3531,215031400
3533,215031400
3537,202031033
3540,215031401
3542,215031400
3544,215031405
3546,215031405
3549,215031405
3550,202011018
3551,202031033
3552,202011018
3554,202011018
3555,202011022
3556,202011019
3557,202031032
3558,216011410
3559,202031032
3561,216011409
3562,216011408
3563,216011408
3564,216011408
3565,216011408
3566,216011408
3567,215031401
3568,215031401
3570,202031033
3571,202031033
3572,216011408
3573,202031033
3575,202031033
3576,202031033
3579,215031401
3580,215031401
3581,215031401
3583,215031405
3584,215031405
3585,215031405
3586,215031405
3588,215031405
3589,215031405
3590,215031405
3591,215031405
3594,215031405
3595,215031405
3596,215031405
3597,215031405
3599,215031405
3607,204011058
3608,204011058
3610,216031419
3612,216011410
3614,216031419
3616,216031419
3617,216031419
3618,216031419
3619,216011407
3620,216011407
3621,216011407
3622,216011406
3623,216011410
3624,216011410
3629,216031419
3630,216031418
3631,216031418
3632,216031417
3633,216031418
3634,216031418
3635,216021413
3636,216021413
3637,216021413
3638,216021413
3639,216021413
3640,216021413
3641,216021413
3643,216021411
3644,216021411
3646,216031418
3647,216031418
3649,216021412
3658,204011056
3659,204011060
3660,204011062
3661,204011059
3662,204011060
3663,204011058
3664,204011058
3665,204011058
3666,204011055
3669,204011055
3670,204021064
3671,204021063
3672,204021063
3673,204021063
3675,216021412
3676,204021066
3677,204021066
3678,204021067
3682,204021067
3683,204031070
3685,204021067
3687,204021065
3688,204031070
3689,204031074
3690,204031073
3691,204031075
3694,204031074
3695,204031075
3697,204031069
3698,204031069
3699,204031069
3700,204031072
3701,204031072
3704,204031072
3705,204031072
3707,204031072
3708,204031072
3709,204031072
3711,204011054
3712,204011054
3713,204011054
3714,204011054
3715,204011057
3717,204011062
3718,204011062
3719,204011054
3720,204011057
3722,204011057
3723,204021067
3724,204011057
3725,204021064
3726,204021064
3727,216021412
3728,216021412
3730,216021412
3732,204021067
3733,204021067
3735,204021067
3736,204031071
3737,204031069
3738,204031071
3739,204031071
3740,204031069
3741,204031069
3744,204031069
3746,204021067
3747,204031068
3749,204031075
3750,209041437
3751,209041225
3752,209041436
3753,209041224
3754,209031212
3755,209041225
3756,210021235
3757,209041225
3758,209041224
3759,209031212
3760,209031212
3761,209031212
3762,209041224
3763,209031211
3764,204011056
3765,211051280
3766,211051282
3767,211051282
3770,211051278
3775,209031212
3777,211051276
3778,211051276
3779,204011061
3781,212011289
3782,212011289
3783,212011289
3785,211051282
3786,211051282
3787,211051282
3788,211051282
3789,211051282
3791,211051282
3792,211051282
3793,211051279
3795,211051279
3796,211051283
3797,211051286
3799,211051286
3800,212051320
3802,212021454
3803,212021297
3804,211051274
3805,212021456
3806,212021293
3807,212011287
3808,212011289
3809,212011287
3810,212011292
3812,212011288
3813,212011288
3814,212011288
3815,212011288
3816,205011076
3818,205011076
3820,205011079
3821,205011079
3822,205011079
3823,205011078
3824,205011078
3825,205011077
3831,205011077
3832,205011077
3833,205011077
3835,205011078
3840,205041094
3841,205021082
3842,205041094
3844,205051104
3847,205051102
3850,205051104
3851,205051101
3852,205051100
3853,205051103
3854,205041098
3856,205041098
3857,205051102
3858,205051099
3859,205051101
3860,205051101
3862,205051099
3864,205021082
3865,205021082
3869,205041094
3870,205041094
3871,205011078
3873,205051102
3874,205051104
3875,205021081
3878,205021086
3880,205021083
3882,205021082
3885,205021080
3886,205021085
3887,205021085
3888,205021085
3889,205021085
3890,205021085
3891,205021085
3892,205021085
3893,205021082
3895,205021082
3896,205021082
3898,205021082
3900,205021082
3902,205021082
3903,205021084
3904,205021084
3909,205021084
3910,214011374
3911,214021385
3912,212031308
3913,214021385
3915,214021379
3916,214021378
3918,214021379
3919,214021379
3920,214021379
3921,205031088
3922,205031091
3923,205031091
3925,205031091
3926,214021379
3927,214021379
3928,214021378
3929,214021378
3930,214021381
3931,214021380
3933,214021385
3934,214021382
3936,214021377
3937,214021378
3938,214021384
3939,214021378
3940,214021384
3941,214021383
3942,214021383
3943,214021383
3944,214021383
3945,205031089
3946,205031089
3950,205031089
3951,205031089
3953,205031090
3954,205031090
3956,205031087
3957,205031087
3958,205031087
3959,205031087
3960,205031087
3962,205031087
3964,205031087
3965,205031087
3966,205051104
3967,205051104
3971,205051104
3975,212031306
3976,212031305
3977,212031303
3978,212011290
3979,205031093
3980,212031308
3981,212011290
3984,205031093
3987,205031089
3988,205011079
3990,205031093
3991,205031093
3992,205031093
3995,205031093
3996,205031093
