FID,OBJECTID,STOP_ID,STOP_NAME,LATITUDE,LONGITUDE,TICKETZONE,ROUTES_USING_STOP,SHAPE,SE_ANNO_CAD_DATA
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73e9,146,19970,Royal Park Railway Station (Parkville),-37.7812,144.9523,1,Upfield,POINT (-37.78119297 144.95230116),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73ea,147,19971,Flemington Bridge Railway Station (North Melbourne),-37.7881,144.9393,1,Upfield,POINT (-37.78813998 144.93932316),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73eb,148,19972,Macaulay Railway Station (North Melbourne),-37.7943,144.9362,1,Upfield,POINT (-37.794267 144.93616596),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73ec,149,19973,North Melbourne Railway Station (West Melbourne),-37.8074,144.9426,1,"Flemington,Sunbury,Upfield,Werribee,Williamstown,Craigieburn",POINT (-37.80741897 144.94257),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73ed,150,19974,Clifton Hill Railway Station (Clifton Hill),-37.7887,144.9954,1,"Mernda,Hurstbridge",POINT (-37.78865703 144.99541692),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73ee,151,19975,Victoria Park Railway Station (Abbotsford),-37.7992,144.9945,1,"Mernda,Hurstbridge",POINT (-37.79915796 144.99445104),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73ef,152,19976,Collingwood Railway Station (Abbotsford),-37.8045,144.9938,1,"Mernda,Hurstbridge",POINT (-37.80452601 144.99375012),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73f0,153,19977,North Richmond Railway Station (Richmond),-37.8104,144.9925,1,"Mernda,Hurstbridge",POINT (-37.81039797 144.99249984),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73f1,154,19978,West Richmond Railway Station (Richmond),-37.8149,144.9914,1,"Mernda,Hurstbridge",POINT (-37.814949 144.99142308),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73f2,155,19979,Jolimont-MCG Railway Station (East Melbourne),-37.8165,144.9841,1,"Mernda,Hurstbridge",POINT (-37.81652697 144.98409816),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73f3,156,19983,Macleod Railway Station (Macleod),-37.726,145.0691,2,Hurstbridge,POINT (-37.72601199 145.06914312),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73f4,157,19984,Watsonia Railway Station (Watsonia),-37.711,145.0838,2,Hurstbridge,POINT (-37.71095796 145.08379296),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73f5,158,19985,Greensborough Railway Station (Greensborough),-37.704,145.1082,2,Hurstbridge,POINT (-37.70395398 145.10824704),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73f6,159,19986,Montmorency Railway Station (Montmorency),-37.7153,145.1215,2,Hurstbridge,POINT (-37.71529596 145.12151592),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73f7,160,19987,Eltham Railway Station (Eltham),-37.7136,145.1478,2,Hurstbridge,POINT (-37.71354996 145.14782184),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73f8,161,19988,Diamond Creek Railway Station (Diamond Creek),-37.6733,145.1585,2,Hurstbridge,POINT (-37.67329701 145.15850592),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73f9,162,19989,Wattle Glen Railway Station (Wattle Glen),-37.664,145.1816,2,Hurstbridge,POINT (-37.66396797 145.18161504),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73fa,163,19990,Hurstbridge Railway Station (Hurstbridge),-37.6394,145.192,2,Hurstbridge,POINT (-37.63939797 145.19201688),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73fb,164,19991,Williamstown Railway Station (Williamstown),-37.8678,144.9053,1,Williamstown,POINT (-37.86775299 144.90532296),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73fc,165,19992,Williamstown Beach Railway Station (Williamstown),-37.864,144.8945,1,Williamstown,POINT (-37.86398199 144.89448408),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73fd,166,19993,North Williamstown Railway Station (Williamstown),-37.8573,144.8891,1,Williamstown,POINT (-37.85733297 144.88906896),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73fe,167,19994,Newport Railway Station (Newport),-37.8427,144.8836,1,"Williamstown,Werribee",POINT (-37.84271796 144.88359984),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_73ff,168,19995,Spotswood Railway Station (Spotswood),-37.8306,144.8859,1,"Williamstown,Werribee",POINT (-37.83063897 144.885933),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7400,169,19996,Yarraville Railway Station (Yarraville),-37.8158,144.8899,1,"Williamstown,Werribee",POINT (-37.81584999 144.88993404),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7401,170,19997,Seddon Railway Station (Seddon),-37.809,144.8957,1,"Williamstown,Werribee",POINT (-37.80900504 144.89567208),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7402,171,20000,Watergardens Railway Station (Sydenham),-37.7011,144.7742,2,Sunbury,POINT (-37.70112897 144.77418),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7403,172,20001,Keilor Plains Railway Station (St Albans),-37.7293,144.7937,2,Sunbury,POINT (-37.72927899 144.79373808),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7404,173,20002,St Albans Railway Station (St Albans),-37.7449,144.8,2,Sunbury,POINT (-37.74486096 144.80004996),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7405,174,20003,Ginifer Railway Station (St Albans),-37.7601,144.8113,2,Sunbury,POINT (-37.760067 144.81134784),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7406,175,20004,Albion Railway Station (Sunshine North),-37.7777,144.8247,"1,2",Sunbury,POINT (-37.777653 144.82470384),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7407,176,20005,Epping Railway Station (Epping),-37.6522,145.0311,2,Mernda,POINT (-37.65218697 145.03106808),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7408,177,20006,Lalor Railway Station (Lalor),-37.6659,145.0172,2,Mernda,POINT (-37.66585104 145.01719296),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7409,178,20007,Thomastown Railway Station (Thomastown),-37.6803,145.0143,2,Mernda,POINT (-37.68033798 145.01427912),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_740a,179,20008,Keon Park Railway Station (Thomastown),-37.6949,145.0119,2,Mernda,POINT (-37.69487001 145.01188404),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_740b,180,20009,Ruthven Railway Station (Reservoir),-37.7079,145.0095,2,Mernda,POINT (-37.70789796 145.00951704),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_740c,181,20010,Reservoir Railway Station (Reservoir),-37.7169,145.007,"1,2",Mernda,POINT (-37.716885 145.00699596),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_740d,182,20011,Regent Railway Station (Reservoir),-37.7284,145.0028,"1,2",Mernda,POINT (-37.72840302 145.00277316),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_740e,183,20012,Preston Railway Station (Preston),-37.7387,145.0005,"1,2",Mernda,POINT (-37.738674 145.00052208),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_740f,184,20013,Bell Railway Station (Preston),-37.7456,145.0002,1,Mernda,POINT (-37.74556197 145.00015488),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7410,185,20014,Thornbury Railway Station (Thornbury),-37.7551,144.9986,1,Mernda,POINT (-37.75505202 144.99857196),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7411,186,20015,Croxton Railway Station (Northcote),-37.7641,144.9971,1,Mernda,POINT (-37.76410098 144.997056),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7412,187,20016,Northcote Railway Station (Northcote),-37.7699,144.9953,1,Mernda,POINT (-37.76986503 144.99527688),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7413,188,20017,Merri Railway Station (Northcote),-37.7778,144.993,1,Mernda,POINT (-37.77784704 144.99297216),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7414,189,20019,Rushall Railway Station (Fitzroy North),-37.7832,144.9924,1,Mernda,POINT (-37.78321698 144.99240696),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7415,190,20021,Sunshine Railway Station (Sunshine),-37.7885,144.8329,"1,2",Sunbury,POINT (-37.78853598 144.832878),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7416,191,20022,Tottenham Railway Station (West Footscray),-37.7993,144.8629,1,Sunbury,POINT (-37.79925102 144.86294484),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7417,192,20023,West Footscray Railway Station (West Footscray),-37.8018,144.884,1,Sunbury,POINT (-37.80180297 144.88398504),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7418,193,20024,Middle Footscray Railway Station (Footscray),-37.8025,144.8915,1,Sunbury,POINT (-37.80250497 144.89147196),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7419,194,20025,Footscray Railway Station (Footscray),-37.8011,144.9032,1,"Werribee,Williamstown,Sunbury",POINT (-37.80108297 144.90319896),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_741a,195,20026,South Kensington Railway Station (Kensington),-37.7995,144.9255,1,"Williamstown,Werribee",POINT (-37.79953101 144.92546892),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_741b,196,20030,Broadmeadows Railway Station (Broadmeadows),-37.683,144.9196,2,Craigieburn,POINT (-37.68304896 144.91961316),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_741c,197,20031,Jacana Railway Station (Glenroy),-37.6951,144.9159,2,Craigieburn,POINT (-37.69513101 144.91585116),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_741d,198,20032,Glenroy Railway Station (Glenroy),-37.7045,144.9172,"1,2",Craigieburn,POINT (-37.70453601 144.91721988),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_741e,199,20033,Oak Park Railway Station (Oak Park),-37.718,144.9215,"1,2",Craigieburn,POINT (-37.71794997 144.921519),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_741f,200,20034,Pascoe Vale Railway Station (Pascoe Vale),-37.7308,144.9282,"1,2",Craigieburn,POINT (-37.73075598 144.92819592),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7420,201,20035,Strathmore Railway Station (Strathmore),-37.7436,144.9273,1,Craigieburn,POINT (-37.74359097 144.92731608),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7421,202,20036,Glenbervie Railway Station (Essendon),-37.7472,144.9209,1,Craigieburn,POINT (-37.74720996 144.92093904),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7422,203,20037,Essendon Railway Station (Essendon),-37.756,144.9162,1,Craigieburn,POINT (-37.75601196 144.91619784),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7423,204,20038,Moonee Ponds Railway Station (Moonee Ponds),-37.7657,144.9192,1,Craigieburn,POINT (-37.76570703 144.919161),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7424,205,20039,Ascot Vale Railway Station (Ascot Vale),-37.7753,144.9218,1,Craigieburn,POINT (-37.77530598 144.92182104),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7425,206,20040,Newmarket Railway Station (Flemington),-37.7873,144.929,1,Craigieburn,POINT (-37.787328 144.92897784),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7426,207,20041,Kensington Railway Station (Kensington),-37.7938,144.9305,1,Craigieburn,POINT (-37.79378001 144.93052404),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7427,208,20042,Box Hill Railway Station (Box Hill),-37.8192,145.1214,2,"Lilydale,Belgrave",POINT (-37.81922202 145.12142916),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7428,209,22180,Southern Cross Railway Station (Melbourne City),-37.8179,144.9514,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Frankston,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sandringham,Sunbury,Upfield,Werribee,Williamstown,Alamein",POINT (-37.81793601 144.95141088),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7429,210,40220,Roxburgh Park Railway Station (Roxburgh Park),-37.6382,144.9354,2,Craigieburn,POINT (-37.63823103 144.93540384),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_742a,211,40221,Craigieburn Railway Station (Craigieburn),-37.6018,144.9433,2,Craigieburn,POINT (-37.60181703 144.94331988),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_742b,212,44817,Coolaroo Railway Station (Coolaroo),-37.661,144.9261,2,Craigieburn,POINT (-37.66100301 144.92605608),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_742c,213,45793,Lynbrook Railway Station (Lynbrook),-38.0573,145.2493,2,Cranbourne,POINT (-38.05734096 145.24927488),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_742d,214,45794,Cardinia Road Railway Station (Pakenham),-38.0713,145.4378,2,Pakenham,POINT (-38.07128997 145.43779104),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_742e,215,45795,South Morang Railway Station (South Morang),-37.6492,145.067,2,Mernda,POINT (-37.64915901 145.06703208),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_742f,216,46468,Williams Landing Railway Station (Williams Landing),-37.8699,144.7474,2,Werribee,POINT (-37.86986502 144.74744496),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7430,217,52095,Southland Railway Station (Cheltenham),-37.9588,145.0491,2,Frankston,POINT (-37.95875604 145.049121),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7431,218,52159,Middle Gorge Railway Station (South Morang),-37.6441,145.0921,2,Mernda,POINT (-37.64406096 145.09214388),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7432,219,52160,Hawkstowe Railway Station (South Morang),-37.623,145.0974,2,Mernda,POINT (-37.62299502 145.09739592),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7433,220,52161,Mernda Railway Station (Mernda),-37.6025,145.1009,2,Mernda,POINT (-37.60254801 145.10088504),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7434,1,15351,Sunbury Railway Station (Sunbury),-37.5791,144.7273,2,Sunbury,POINT (-37.57909104 144.72731916),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7435,2,15353,Diggers Rest Railway Station (Diggers Rest),-37.627,144.7199,2,Sunbury,POINT (-37.62701703 144.71992188),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7436,3,19827,Stony Point Railway Station (Crib Point),-38.3742,145.2218,2,Stony Point,POINT (-38.37423501 145.22183712),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7437,4,19828,Crib Point Railway Station (Crib Point),-38.3661,145.204,2,Stony Point,POINT (-38.36612304 145.20404304),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7438,5,19829,Morradoo Railway Station (Crib Point),-38.354,145.1896,2,Stony Point,POINT (-38.35403298 145.189602),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7439,6,19830,Bittern Railway Station (Bittern),-38.3374,145.178,2,Stony Point,POINT (-38.33739 145.17802692),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_743a,7,19831,Hastings Railway Station (Hastings),-38.3057,145.186,2,Stony Point,POINT (-38.30565897 145.18598004),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_743b,8,19832,Tyabb Railway Station (Tyabb),-38.2598,145.1864,2,Stony Point,POINT (-38.25981504 145.18640088),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_743c,9,19833,Somerville Railway Station (Somerville),-38.2253,145.1762,2,Stony Point,POINT (-38.22534198 145.17624492),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_743d,10,19834,Baxter Railway Station (Baxter),-38.194,145.1605,2,Stony Point,POINT (-38.19404304 145.16052588),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_743e,11,19835,Glen Iris Railway Station (Glen Iris),-37.8593,145.0582,1,Glen Waverley,POINT (-37.85930802 145.05822504),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_743f,12,19836,Leawarra Railway Station (Frankston),-38.152,145.1395,2,Stony Point,POINT (-38.15203401 145.13953392),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7440,13,19837,Darling Railway Station (Malvern East),-37.869,145.063,"1,2",Glen Waverley,POINT (-37.86895701 145.06295112),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7441,14,19838,East Malvern Railway Station (Malvern East),-37.8769,145.0694,"1,2",Glen Waverley,POINT (-37.87693002 145.06939296),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7442,15,19839,Holmesglen Railway Station (Malvern East),-37.8744,145.0907,"1,2",Glen Waverley,POINT (-37.87440201 145.09066212),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7443,16,19840,Jordanville Railway Station (Mount Waverley),-37.8736,145.1121,2,Glen Waverley,POINT (-37.87360299 145.11209004),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7444,17,19841,Flagstaff Railway Station (Melbourne City),-37.812,144.9557,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sunbury,Upfield,Alamein",POINT (-37.81198098 144.95565384),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7445,18,19842,Melbourne Central Railway Station (Melbourne City),-37.8099,144.9626,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sunbury,Upfield,Alamein",POINT (-37.80993897 144.96259392),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7446,19,19843,Parliament Railway Station (Melbourne City),-37.8111,144.9729,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sunbury,Upfield,Alamein",POINT (-37.81105398 144.97291116),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7447,20,19844,Belgrave Railway Station (Belgrave),-37.9091,145.3553,2,Belgrave,POINT (-37.90910196 145.35529092),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7448,21,19845,Tecoma Railway Station (Tecoma),-37.9081,145.343,2,Belgrave,POINT (-37.90811799 145.34299512),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7449,22,19846,Upwey Railway Station (Upwey),-37.9037,145.3313,2,Belgrave,POINT (-37.90369098 145.33133292),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_744a,23,19847,Alamein Railway Station (Ashburton),-37.8683,145.0797,1,Alamein,POINT (-37.86831999 145.07965584),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_744b,24,19848,Ashburton Railway Station (Ashburton),-37.862,145.0813,1,Alamein,POINT (-37.86196797 145.08134388),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_744c,25,19849,Burwood Railway Station (Glen Iris),-37.8516,145.0805,1,Alamein,POINT (-37.85156298 145.08051084),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_744d,26,19850,Hartwell Railway Station (Camberwell),-37.844,145.0756,1,Alamein,POINT (-37.84398498 145.07556012),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_744e,27,19851,Willison Railway Station (Camberwell),-37.8357,145.0703,1,Alamein,POINT (-37.83571596 145.070298),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_744f,28,19852,Riversdale Railway Station (Camberwell),-37.8315,145.0696,1,Alamein,POINT (-37.83150504 145.06964604),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7450,29,19853,Camberwell Railway Station (Camberwell),-37.8266,145.0587,1,"Belgrave,Lilydale,Alamein",POINT (-37.82656701 145.058697),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7451,30,19854,Flinders Street Railway Station (Melbourne City),-37.8183,144.967,1,"Belgrave,Craigieburn,Cranbourne,Flemington,Frankston,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sandringham,Sunbury,Upfield,Werribee,Williamstown,Alamein",POINT (-37.81830501 144.96696396),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7452,31,19855,Frankston Railway Station (Frankston),-38.143,145.1262,2,"Stony Point,Frankston",POINT (-38.14299 145.12616208),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7453,32,19856,Kananook Railway Station (Seaford),-38.1217,145.1353,2,Frankston,POINT (-38.12174199 145.13529492),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7454,33,19857,Seaford Railway Station (Seaford),-38.104,145.1282,2,Frankston,POINT (-38.10402099 145.12822992),
