FID,OBJECTID,STOP_ID,STOP_NAME,LATITUDE,LONGITUDE,TICKETZONE,ROUTES_USING_STOP,SHAPE,SE_ANNO_CAD_DATA
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7455,34,19858,Carrum Railway Station (Carrum),-38.0765,145.1228,2,Frankston,POINT (-38.07650403 145.12283316),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7456,35,19859,Bonbeach Railway Station (Bonbeach),-38.0629,145.1197,2,Frankston,POINT (-38.06294499 145.11967992),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7457,36,19860,Chelsea Railway Station (Chelsea),-38.052,145.116,2,Frankston,POINT (-38.051955 145.11604104),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7458,37,19861,Edithvale Railway Station (Edithvale),-38.0381,145.1085,2,Frankston,POINT (-38.03805603 145.10853612),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7459,38,19862,Aspendale Railway Station (Aspendale),-38.0272,145.1022,2,Frankston,POINT (-38.02722003 145.10215008),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_745a,39,19863,Mordialloc Railway Station (Mordialloc),-38.0066,145.0877,2,Frankston,POINT (-38.00658303 145.087659),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_745b,40,19864,Parkdale Railway Station (Parkdale),-37.9931,145.0763,2,Frankston,POINT (-37.99307898 145.07632692),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_745c,41,19865,Mentone Railway Station (Mentone),-37.9819,145.0652,2,Frankston,POINT (-37.98186498 145.06516584),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_745d,42,19866,Cheltenham Railway Station (Cheltenham),-37.9666,145.0546,2,Frankston,POINT (-37.96665003 145.05455808),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_745e,43,19867,Upper Ferntree Gully Railway Station (Upper Ferntree Gully),-37.8927,145.3075,2,Belgrave,POINT (-37.89267201 145.30753008),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_745f,44,19868,Ferntree Gully Railway Station (Ferntree Gully),-37.8817,145.2953,2,Belgrave,POINT (-37.88169804 145.29525084),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7460,45,19869,Boronia Railway Station (Boronia),-37.8605,145.2844,2,Belgrave,POINT (-37.86045201 145.28438496),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7461,46,19870,Bayswater Railway Station (Bayswater),-37.8417,145.2681,2,Belgrave,POINT (-37.84173003 145.268136),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7462,47,19871,Heathmont Railway Station (Heathmont),-37.8283,145.2446,2,Belgrave,POINT (-37.82832201 145.24455492),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7463,48,19872,Highett Railway Station (Highett),-37.9484,145.0419,2,Frankston,POINT (-37.94842503 145.04187204),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7464,49,19873,Glen Waverley Railway Station (Glen Waverley),-37.8795,145.1621,2,Glen Waverley,POINT (-37.87950402 145.16205804),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7465,50,19874,Syndal Railway Station (Glen Waverley),-37.8762,145.1498,2,Glen Waverley,POINT (-37.87623 145.14977988),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7466,51,19875,Mount Waverley Railway Station (Mount Waverley),-37.8753,145.1281,2,Glen Waverley,POINT (-37.87525503 145.12805604),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7467,52,19876,Lilydale Railway Station (Lilydale),-37.7555,145.3477,2,Lilydale,POINT (-37.75551804 145.34771004),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7468,53,19877,Mooroolbark Railway Station (Mooroolbark),-37.7847,145.3124,2,Lilydale,POINT (-37.78474896 145.31240196),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7469,54,19878,Croydon Railway Station (Croydon),-37.7954,145.2806,2,Lilydale,POINT (-37.795437 145.28059812),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_746a,55,19879,Ringwood East Railway Station (Ringwood East),-37.812,145.2502,2,Lilydale,POINT (-37.81196802 145.25019108),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_746b,56,19880,Pakenham Railway Station (Pakenham),-38.0806,145.4864,2,Pakenham,POINT (-38.08061397 145.48637916),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_746c,57,19881,Officer Railway Station (Officer),-38.0661,145.411,2,Pakenham,POINT (-38.06614602 145.41098688),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_746d,58,19882,Beaconsfield Railway Station (Beaconsfield),-38.0508,145.3661,2,Pakenham,POINT (-38.05083099 145.366074),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_746e,59,19883,Berwick Railway Station (Berwick),-38.0404,145.3457,2,Pakenham,POINT (-38.040408 145.34572608),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_746f,60,19884,Narre Warren Railway Station (Narre Warren),-38.0278,145.304,2,Pakenham,POINT (-38.02780899 145.30396896),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7470,61,19885,Hallam Railway Station (Hallam),-38.0177,145.2698,2,Pakenham,POINT (-38.01773997 145.26977688),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7471,62,19886,Cranbourne Railway Station (Cranbourne),-38.0995,145.2806,2,Cranbourne,POINT (-38.09953701 145.28059884),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7472,63,19887,Merinda Park Railway Station (Cranbourne North),-38.079,145.2635,2,Cranbourne,POINT (-38.079 145.26351108),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7473,64,19888,Dandenong Railway Station (Dandenong),-37.99,145.2097,2,"Pakenham,Cranbourne",POINT (-37.98996804 145.20972492),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7474,65,19889,Yarraman Railway Station (Noble Park),-37.9783,145.1916,2,"Pakenham,Cranbourne",POINT (-37.97825499 145.1916),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7475,66,19890,Noble Park Railway Station (Noble Park),-37.9666,145.1763,2,"Pakenham,Cranbourne",POINT (-37.96662798 145.17632484),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7476,67,19891,Sandown Park Railway Station (Springvale),-37.9565,145.1628,2,"Pakenham,Cranbourne",POINT (-37.95650496 145.16282592),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7477,68,19892,East Camberwell Railway Station (Camberwell),-37.8259,145.0682,1,"Lilydale,Belgrave",POINT (-37.82589399 145.06818984),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7478,69,19893,Canterbury Railway Station (Canterbury),-37.8245,145.0812,"1,2","Lilydale,Belgrave",POINT (-37.82448504 145.081224),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7479,70,19894,Chatham Railway Station (Surrey Hills),-37.8243,145.0886,"1,2","Lilydale,Belgrave",POINT (-37.8243 145.08864792),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_747a,71,19895,Surrey Hills Railway Station (Surrey Hills),-37.8241,145.0988,"1,2","Lilydale,Belgrave",POINT (-37.82414799 145.09877508),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_747b,72,19896,Mont Albert Railway Station (Mont Albert),-37.8194,145.1055,"1,2","Lilydale,Belgrave",POINT (-37.81942704 145.10553012),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_747c,73,19897,Laburnum Railway Station (Blackburn),-37.8208,145.1407,2,"Lilydale,Belgrave",POINT (-37.82078001 145.14070284),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_747d,74,19898,Blackburn Railway Station (Blackburn),-37.8201,145.15,2,"Lilydale,Belgrave",POINT (-37.82007099 145.15001388),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_747e,75,19899,Nunawading Railway Station (Nunawading),-37.8204,145.1752,2,"Lilydale,Belgrave",POINT (-37.82042802 145.17523692),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_747f,76,19900,Mitcham Railway Station (Mitcham),-37.8181,145.1929,2,"Lilydale,Belgrave",POINT (-37.81808703 145.19289204),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7480,77,19901,Heatherdale Railway Station (Ringwood),-37.8188,145.2136,2,"Lilydale,Belgrave",POINT (-37.81883502 145.21354992),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7481,78,19902,Ringwood Railway Station (Ringwood),-37.8157,145.2295,2,"Lilydale,Belgrave",POINT (-37.81566 145.22947416),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7482,79,19903,Auburn Railway Station (Hawthorn East),-37.8224,145.0458,1,"Belgrave,Lilydale,Alamein",POINT (-37.82239803 145.04584392),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7483,80,19904,Glenferrie Railway Station (Hawthorn),-37.8215,145.0364,1,"Belgrave,Lilydale,Alamein",POINT (-37.82146698 145.03643892),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7484,81,19905,Hawthorn Railway Station (Hawthorn),-37.8218,145.0229,1,"Belgrave,Lilydale,Alamein",POINT (-37.82182599 145.02289896),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7485,82,19906,Burnley Railway Station (Burnley),-37.8276,145.0076,1,"Belgrave,Glen Waverley,Lilydale,Alamein",POINT (-37.82755998 145.00755504),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7486,83,19907,East Richmond Railway Station (Richmond),-37.8264,144.9971,1,"Belgrave,Glen Waverley,Lilydale,Alamein",POINT (-37.82639997 144.99706608),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7487,84,19908,Richmond Railway Station (Richmond),-37.8241,144.9902,1,"Belgrave,Cranbourne,Frankston,Glen Waverley,Lilydale,Pakenham,Sandringham,Alamein",POINT (-37.82407401 144.99016416),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7488,85,19909,Heyington Railway Station (Toorak),-37.8347,145.0226,1,Glen Waverley,POINT (-37.83467196 145.02263508),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7489,86,19910,Kooyong Railway Station (Kooyong),-37.8399,145.0336,1,Glen Waverley,POINT (-37.83992904 145.03355208),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_748a,87,19911,Tooronga Railway Station (Malvern),-37.8494,145.0417,1,Glen Waverley,POINT (-37.84936599 145.04173416),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_748b,88,19912,Gardiner Railway Station (Glen Iris),-37.8533,145.0517,1,Glen Waverley,POINT (-37.85327901 145.05165504),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_748c,89,19913,Springvale Railway Station (Springvale),-37.9495,145.1535,2,"Pakenham,Cranbourne",POINT (-37.94950899 145.15345188),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_748d,90,19914,Westall Railway Station (Clayton South),-37.9385,145.1388,2,"Pakenham,Cranbourne",POINT (-37.93849101 145.138833),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_748e,91,19915,Clayton Railway Station (Clayton),-37.9247,145.1205,2,"Pakenham,Cranbourne",POINT (-37.92468303 145.12053384),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_748f,92,19916,Huntingdale Railway Station (Oakleigh),-37.911,145.1024,"1,2","Pakenham,Cranbourne",POINT (-37.91101698 145.10236392),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7490,93,19917,Oakleigh Railway Station (Oakleigh),-37.9004,145.0883,"1,2","Pakenham,Cranbourne",POINT (-37.90037196 145.08830808),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7491,94,19918,Hughesdale Railway Station (Hughesdale),-37.8949,145.0776,"1,2","Pakenham,Cranbourne",POINT (-37.89488097 145.07763516),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7492,95,19919,Murrumbeena Railway Station (Murrumbeena),-37.8902,145.0674,1,"Pakenham,Cranbourne",POINT (-37.890198 145.06737516),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7493,96,19920,Carnegie Railway Station (Carnegie),-37.8862,145.0586,1,"Pakenham,Cranbourne",POINT (-37.88624097 145.05857496),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7494,97,19921,Werribee Railway Station (Werribee),-37.8994,144.6611,2,Werribee,POINT (-37.899378 144.66111804),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7495,98,19922,Hoppers Crossing Railway Station (Hoppers Crossing),-37.8833,144.701,2,Werribee,POINT (-37.88327601 144.70095492),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7496,99,19923,Laverton Railway Station (Laverton),-37.8637,144.7726,"1,2",Werribee,POINT (-37.86369399 144.77261688),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7497,100,19924,Aircraft Railway Station (Laverton),-37.8666,144.7608,2,Werribee,POINT (-37.86660603 144.76080888),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7498,101,19925,Westona Railway Station (Altona),-37.8652,144.8135,"1,2",Werribee,POINT (-37.86516297 144.81349416),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_7499,102,19926,Altona Railway Station (Altona),-37.8671,144.8296,"1,2",Werribee,POINT (-37.86714801 144.82964484),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_749a,103,19927,Seaholme Railway Station (Seaholme),-37.8678,144.841,1,Werribee,POINT (-37.867842 144.84095784),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_749b,104,19928,Westgarth Railway Station (Northcote),-37.7806,144.9992,1,Hurstbridge,POINT (-37.78062102 144.99923292),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_749c,105,19929,Dennis Railway Station (Northcote),-37.7792,145.0082,1,Hurstbridge,POINT (-37.77918696 145.00824192),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_749d,106,19930,Fairfield Railway Station (Fairfield),-37.7792,145.0169,1,Hurstbridge,POINT (-37.77917103 145.01690496),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_749e,107,19931,Alphington Railway Station (Alphington),-37.7784,145.0313,1,Hurstbridge,POINT (-37.77839397 145.03125492),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_749f,108,19932,Darebin Railway Station (Ivanhoe),-37.775,145.0385,1,Hurstbridge,POINT (-37.77496299 145.03847616),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74a0,109,19933,Ivanhoe Railway Station (Ivanhoe),-37.7689,145.0454,"1,2",Hurstbridge,POINT (-37.76889699 145.04542488),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74a1,110,19934,Eaglemont Railway Station (Eaglemont),-37.7636,145.0539,"1,2",Hurstbridge,POINT (-37.763586 145.05394284),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74a2,111,19935,Heidelberg Railway Station (Heidelberg),-37.7571,145.0607,"1,2",Hurstbridge,POINT (-37.75707297 145.060686),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74a3,112,19936,Rosanna Railway Station (Rosanna),-37.7429,145.0661,2,Hurstbridge,POINT (-37.74287898 145.06614),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74a4,113,19937,Moorabbin Railway Station (Moorabbin),-37.9344,145.0367,2,Frankston,POINT (-37.93435299 145.03673808),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74a5,114,19938,Patterson Railway Station (Bentleigh),-37.9251,145.0355,2,Frankston,POINT (-37.92514896 145.03547016),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74a6,115,19939,Bentleigh Railway Station (Bentleigh),-37.9174,145.037,"1,2",Frankston,POINT (-37.91742498 145.03699512),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74a7,116,19940,McKinnon Railway Station (Mckinnon),-37.9103,145.0383,"1,2",Frankston,POINT (-37.91030904 145.03829904),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74a8,117,19941,Ormond Railway Station (Ormond),-37.9032,145.0396,"1,2",Frankston,POINT (-37.903212 145.03961304),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74a9,118,19942,Glenhuntly Railway Station (Glen Huntly),-37.8897,145.0422,1,Frankston,POINT (-37.88971902 145.04222304),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74aa,119,19943,Caulfield Railway Station (Caulfield East),-37.8775,145.0425,1,"Frankston,Pakenham,Cranbourne",POINT (-37.87745904 145.04252508),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74ab,120,19944,Malvern Railway Station (Malvern),-37.8663,145.0293,1,Frankston,POINT (-37.86625296 145.029294),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74ac,121,19945,Armadale Railway Station (Armadale),-37.8565,145.0193,1,Frankston,POINT (-37.85645196 145.01932596),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74ad,122,19946,Toorak Railway Station (Armadale),-37.8508,145.0139,1,Frankston,POINT (-37.85077404 145.01390904),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74ae,123,19947,Hawksburn Railway Station (South Yarra),-37.8446,145.0021,1,Frankston,POINT (-37.84459104 145.00214208),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74af,124,19948,Sandringham Railway Station (Sandringham),-37.9503,145.0046,2,Sandringham,POINT (-37.95032997 145.00456092),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74b0,125,19949,Hampton Railway Station (Hampton),-37.938,145.0015,2,Sandringham,POINT (-37.93797702 145.00147104),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74b1,126,19950,Brighton Beach Railway Station (Brighton),-37.9265,144.9892,"1,2",Sandringham,POINT (-37.92648402 144.989154),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74b2,127,19951,Middle Brighton Railway Station (Brighton),-37.9151,144.9963,"1,2",Sandringham,POINT (-37.91513403 144.99629892),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74b3,128,19952,North Brighton Railway Station (Brighton),-37.9049,145.0026,"1,2",Sandringham,POINT (-37.90488699 145.00260504),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74b4,129,19953,Gardenvale Railway Station (Brighton),-37.8967,145.0042,1,Sandringham,POINT (-37.89669501 145.00416816),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74b5,130,19954,Elsternwick Railway Station (Elsternwick),-37.8848,145.0009,1,Sandringham,POINT (-37.884753 145.00089792),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74b6,131,19955,Ripponlea Railway Station (Ripponlea),-37.8759,144.9952,1,Sandringham,POINT (-37.875906 144.99523692),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74b7,132,19956,Balaclava Railway Station (Balaclava),-37.8695,144.9935,1,Sandringham,POINT (-37.86948801 144.99351216),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74b8,133,19957,Windsor Railway Station (Windsor),-37.8561,144.992,1,Sandringham,POINT (-37.85605299 144.99203508),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74b9,134,19958,Prahran Railway Station (Prahran),-37.8495,144.9899,1,Sandringham,POINT (-37.849518 144.98985996),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74ba,135,19959,South Yarra Railway Station (South Yarra),-37.8384,144.9923,1,"Frankston,Pakenham,Sandringham,Cranbourne",POINT (-37.83844899 144.99234216),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74bb,136,19960,Upfield Railway Station (Coolaroo),-37.6661,144.9467,2,Upfield,POINT (-37.66607802 144.94673988),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74bc,137,19961,Gowrie Railway Station (Glenroy),-37.7007,144.9589,2,Upfield,POINT (-37.70067798 144.95887404),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74bd,138,19962,Fawkner Railway Station (Fawkner),-37.7146,144.9605,"1,2",Upfield,POINT (-37.71462096 144.96054516),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74be,139,19963,Merlynston Railway Station (Coburg North),-37.7209,144.9613,"1,2",Upfield,POINT (-37.72093401 144.96131412),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74bf,140,19964,Batman Railway Station (Coburg North),-37.7335,144.9628,"1,2",Upfield,POINT (-37.73352303 144.96284088),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74c0,141,19965,Coburg Railway Station (Coburg),-37.7423,144.9633,1,Upfield,POINT (-37.74234501 144.96333588),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74c1,142,19966,Moreland Railway Station (Coburg),-37.7545,144.9618,1,Upfield,POINT (-37.75448502 144.96182316),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74c2,143,19967,Anstey Railway Station (Brunswick),-37.7612,144.9607,1,Upfield,POINT (-37.76124204 144.96068412),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74c3,144,19968,Brunswick Railway Station (Brunswick),-37.7677,144.9596,1,Upfield,POINT (-37.76772096 144.95958684),
PTV_METRO_TRAIN_STATION.fid-3c3b5ed6_18344d972fe_74c4,145,19969,Jewell Railway Station (Brunswick),-37.775,144.9587,1,Upfield,POINT (-37.77498702 144.95871708),
