Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Albert Park-Middle Park-West St Kilda,266.25,281.25,300.0,295.0,300.0,302.5,317.0,362.5,389.5,417.5,431.25,445.0,460.0,461.5,472.5,491.25,515.0,527.75,562.5,568.0,570.0,498.75,510.0,545.0
Armadale,203.75,222.5,231.0,236.0,238.75,243.25,261.25,295.0,331.25,350.75,363.75,382.5,385.0,395.0,393.75,399.75,402.5,445.0,487.5,481.25,498.75,433.75,447.5,490.0
Carlton North,263.75,276.25,290.0,290.0,299.5,301.25,322.75,345.0,388.75,412.5,440.0,465.0,495.0,492.5,515.0,530.0,527.5,545.0,566.25,579.25,588.75,577.5,593.75,620.0
Carlton-Parkville,260.0,263.75,271.67,281.2,282.5,280.25,275.0,279.5,290.0,318.0,340.0,340.0,340.0,347.0,351.75,365.5,373.25,398.0,417.0,431.25,399.75,335.0,329.75,400.0
CBD-St Kilda Rd,320.0,320.0,320.0,308.0,300.0,304.0,316.25,350.0,384.75,400.25,415.0,427.5,441.25,443.5,435.0,441.25,452.5,480.0,493.75,505.0,471.25,362.25,406.0,500.0
Collingwood-Abbotsford,235.0,248.25,256.67,262.0,271.25,276.75,288.75,328.25,367.5,396.25,412.5,431.25,450.0,460.0,438.75,435.0,447.5,458.75,477.5,495.0,482.5,435.0,463.75,520.0
Docklands,85.0,0.0,336.67,350.0,368.75,370.0,380.0,425.0,463.75,500.0,505.75,532.5,517.5,502.5,498.75,502.5,525.0,522.5,550.0,575.0,520.0,405.0,462.5,550.0
East Melbourne,272.5,301.25,320.0,298.0,297.5,301.25,307.5,340.0,372.5,395.0,413.75,442.5,457.5,460.0,462.5,468.25,475.5,496.25,502.5,516.25,526.25,450.0,483.75,540.0
East St Kilda,180.0,191.25,200.0,206.0,215.0,220.0,228.75,257.5,292.5,321.25,340.0,351.25,360.0,360.0,366.25,365.0,387.5,400.0,406.25,422.5,420.0,385.0,398.75,450.0
Elwood,202.25,220.0,230.0,233.2,242.25,247.5,257.5,288.75,323.75,350.0,360.0,381.5,391.25,391.25,392.5,398.75,405.0,420.0,435.0,450.0,447.5,421.25,425.0,450.0
Fitzroy,253.75,272.5,280.0,295.0,296.25,303.25,320.5,355.0,387.5,420.0,452.5,472.75,486.25,495.0,506.5,506.25,513.25,530.75,560.0,591.25,565.0,537.5,547.5,590.0
Fitzroy North-Clifton Hill,245.0,256.25,271.0,276.2,282.75,291.25,305.0,335.0,375.0,404.5,435.0,455.0,465.0,488.75,495.0,500.0,501.25,525.0,550.0,565.0,552.5,535.0,565.0,600.0
Flemington-Kensington,209.0,230.0,240.0,246.6,250.0,252.5,263.75,282.5,327.5,352.5,365.0,375.0,381.25,383.75,388.75,396.25,400.0,411.25,422.5,447.5,438.75,397.5,407.5,450.0
North Melbourne-West Melbourne,237.75,250.0,255.0,267.0,272.5,278.75,293.75,298.0,340.0,376.25,375.0,399.0,383.75,392.5,395.0,397.5,403.75,422.5,445.0,450.0,446.25,374.0,384.75,450.0
Port Melbourne,343.75,352.5,360.0,352.0,350.0,350.0,365.0,397.5,447.5,478.75,491.25,522.75,542.5,525.0,531.25,542.5,553.0,572.0,607.5,612.5,602.5,588.75,606.25,650.0
Prahran-Windsor,227.5,245.0,256.67,260.0,261.25,271.25,283.25,310.25,350.0,360.0,373.75,390.0,395.0,383.25,388.75,400.0,398.75,413.75,432.5,443.75,445.0,413.75,415.0,450.0
Richmond-Burnley,251.25,270.0,271.67,280.0,288.75,295.0,313.75,348.25,381.5,411.25,438.75,455.0,458.75,473.75,473.75,477.5,487.5,503.75,516.25,525.0,518.75,465.0,485.0,550.0
South Melbourne,287.75,307.5,326.67,322.0,322.5,328.75,347.5,382.5,425.0,452.5,471.25,480.0,500.0,497.5,500.0,497.25,500.0,511.25,523.75,542.5,520.75,436.25,472.5,540.0
South Yarra,232.5,243.75,250.0,254.4,263.75,267.5,282.5,309.25,350.0,370.0,386.5,395.25,407.5,408.75,405.0,420.0,441.25,450.0,467.0,484.0,461.25,405.0,420.75,480.0
Southbank,333.75,347.5,356.67,351.0,356.25,370.0,383.75,423.5,466.25,499.25,515.0,525.25,528.75,508.75,505.75,521.25,533.75,540.0,541.25,552.5,493.75,400.0,457.5,553.0
St Kilda,201.25,217.5,225.0,236.0,247.25,246.25,258.5,285.0,308.75,340.0,352.5,369.25,380.0,380.0,378.75,380.0,396.25,407.5,420.0,428.75,420.0,378.75,386.25,420.0
Toorak,250.0,250.0,256.67,260.0,268.0,266.25,277.25,300.0,368.75,386.25,400.0,415.0,448.75,443.75,451.25,451.25,464.0,486.0,500.0,500.0,526.25,503.75,510.0,550.0
Group Total,244.75,256.0,268.33,273.4,280.0,287.5,298.75,326.25,357.5,382.5,398.75,411.25,420.0,428.5,426.25,432.5,446.25,460.0,478.75,495.0,471.0,395.0,420.0,495.0
Balwyn,245.0,255.75,273.33,275.0,281.25,290.75,294.5,333.25,382.5,407.0,426.25,450.0,455.0,460.0,466.25,491.25,502.5,500.0,517.5,539.5,552.5,527.5,545.0,575.0
Blackburn,198.75,207.5,218.33,223.0,232.5,244.5,252.5,277.5,315.0,343.75,356.25,375.0,380.0,380.0,387.5,391.25,407.5,415.0,430.0,444.5,435.25,423.75,443.75,460.0
Box Hill,187.25,196.25,210.0,215.0,223.75,232.75,247.5,268.75,300.0,316.25,342.5,350.0,354.0,353.25,363.75,376.25,395.0,403.75,436.25,448.75,440.0,401.25,425.0,460.0
Bulleen-Templestowe-Doncaster,226.25,233.75,248.33,250.0,258.75,266.25,281.25,311.25,352.5,371.25,388.75,400.25,402.5,416.25,427.5,441.25,450.0,456.25,476.75,487.5,481.25,478.75,492.5,520.0
Burwood-Ashburton,206.25,221.25,240.0,240.0,248.75,252.5,260.25,282.5,330.0,340.0,358.0,366.25,391.25,400.0,397.5,405.25,426.25,441.25,457.5,468.75,457.75,451.25,455.0,475.0
Camberwell-Glen Iris,224.5,233.75,248.33,249.0,251.25,261.25,271.25,301.25,346.25,372.5,386.25,405.0,417.5,425.0,423.75,430.0,443.25,458.75,488.75,500.0,497.5,456.25,475.0,500.0
Canterbury-Surrey Hills-Mont Albert,235.75,242.5,250.0,253.0,259.5,272.5,278.75,308.75,367.0,396.25,408.25,411.25,420.0,427.5,446.25,447.5,450.0,475.0,495.0,510.0,515.0,487.5,501.25,550.0
Chadstone-Oakleigh,192.5,203.75,210.0,219.0,228.75,233.75,247.5,275.0,315.0,345.0,357.5,372.5,375.0,381.25,390.5,400.0,415.75,431.25,448.75,457.5,456.25,433.75,445.0,475.0
Clayton,178.75,186.25,195.0,208.0,213.75,223.75,239.5,261.25,298.75,327.5,330.0,342.5,350.0,346.25,352.5,361.25,369.75,385.0,400.0,415.0,416.25,398.25,411.25,450.0
Doncaster East-Donvale,225.0,234.5,248.33,250.0,258.75,267.5,285.0,310.0,340.25,360.0,377.5,395.0,400.0,415.0,425.0,447.5,452.5,468.75,478.75,493.75,497.5,483.75,510.0,550.0
East Hawthorn,206.5,230.0,234.33,242.0,251.25,260.0,274.5,286.25,321.25,350.0,362.5,375.0,390.0,393.75,398.75,400.0,405.0,422.5,440.0,448.25,435.75,392.5,406.25,450.0
Glen Waverley-Mulgrave,210.75,221.25,231.67,239.0,248.75,258.75,271.25,300.0,340.75,363.75,381.25,398.75,407.5,418.5,425.0,438.75,452.5,465.0,478.75,497.5,498.75,480.0,508.75,550.0
Hawthorn,193.75,215.75,220.0,229.0,231.25,243.75,250.0,263.75,298.75,329.25,343.75,350.0,348.75,351.25,355.0,366.25,372.5,381.25,398.75,407.5,412.5,377.5,358.75,400.0
Kew,246.25,252.75,261.0,265.0,268.75,280.0,290.0,325.0,366.25,388.75,408.25,430.0,447.5,450.0,447.5,471.25,475.0,487.0,500.0,514.5,516.25,481.25,493.75,530.0
Mount Waverley,208.75,217.5,225.0,235.0,237.5,252.5,265.0,295.0,335.0,365.0,382.5,395.0,400.0,411.25,422.5,442.5,460.0,468.25,487.5,512.5,507.5,496.5,512.5,550.0
Nunawading-Mitcham,178.75,187.5,198.33,207.0,220.0,225.0,237.5,263.75,295.0,320.0,332.5,350.0,352.5,358.75,370.0,372.5,385.0,396.25,417.5,423.75,421.25,420.0,436.25,460.0
Vermont-Forest Hill-Burwood East,206.25,212.5,225.0,230.0,238.75,250.0,259.0,280.0,323.75,343.75,362.0,378.75,383.75,387.5,397.5,409.5,420.0,431.25,450.0,455.0,459.5,450.0,480.0,510.0
Group Total,207.5,220.0,230.0,234.0,241.25,250.0,262.5,286.25,325.0,350.0,365.0,378.75,388.75,390.0,397.5,405.0,420.0,436.25,452.5,463.75,462.5,442.5,453.75,490.0
Aspendale-Chelsea-Carrum,173.75,185.0,193.33,199.8,202.5,211.25,227.5,247.75,284.75,306.25,327.5,350.0,355.0,357.0,369.25,378.75,392.5,407.5,427.5,439.5,442.5,452.5,477.5,495.0
Bentleigh,206.25,220.0,228.33,238.0,246.25,252.5,267.5,296.25,335.0,362.5,378.75,397.5,400.0,405.0,423.75,430.0,443.75,465.0,487.5,502.5,501.25,490.0,506.5,550.0
Brighton,302.5,315.75,325.0,336.6,350.0,360.0,396.25,435.0,478.25,527.5,550.0,578.75,597.5,627.5,599.75,632.5,592.5,614.5,645.0,651.25,681.5,659.0,668.75,725.0
Brighton East,280.75,303.75,303.33,306.0,335.75,330.0,347.25,414.5,481.25,487.5,531.5,574.5,596.25,582.5,577.5,600.0,634.5,648.25,682.0,700.0,735.75,717.5,750.0,783.0
Carnegie,161.25,172.0,180.0,187.0,195.0,200.0,207.5,240.0,276.25,300.0,316.25,331.25,342.5,350.0,352.75,363.75,381.25,404.25,421.25,435.0,436.25,398.75,400.0,433.0
Caulfield,198.0,212.75,220.0,224.0,238.75,238.25,247.5,282.5,326.25,351.25,367.5,381.25,393.75,388.75,391.75,400.0,415.25,440.0,452.0,472.5,470.0,408.75,422.5,495.0
Cheltenham,195.0,207.5,216.67,227.0,236.25,240.0,256.25,285.0,326.25,350.0,363.75,381.75,390.0,378.75,391.25,402.5,420.0,442.5,451.25,462.5,471.25,462.5,488.75,500.0
Elsternwick,191.25,205.0,215.0,225.8,231.25,230.75,247.5,270.0,310.75,331.25,355.0,371.25,390.0,390.0,396.25,398.75,396.25,415.0,425.0,447.5,448.75,441.0,443.25,470.0
Hampton-Beaumaris,277.5,293.75,295.0,301.0,311.25,322.5,346.25,388.75,425.0,452.5,477.5,489.5,500.0,495.0,511.25,495.0,517.25,537.5,560.0,582.5,590.0,588.75,599.5,630.0
Malvern,222.5,245.75,257.33,262.0,270.75,281.25,287.5,321.25,357.0,378.25,392.0,396.25,410.0,408.75,430.25,447.5,460.0,461.25,482.5,496.25,473.75,450.0,461.25,500.0
Malvern East,221.25,236.25,240.0,249.0,245.25,247.0,253.75,275.0,312.5,346.25,350.0,367.5,370.5,368.75,377.5,386.25,397.5,410.0,428.75,458.75,433.75,404.5,402.5,445.0
Mentone-Parkdale-Mordialloc,167.5,176.25,186.67,192.0,198.75,208.75,222.5,248.75,277.5,301.25,322.5,340.0,350.0,356.25,365.0,373.0,386.25,398.75,418.75,423.75,435.0,431.25,447.5,470.0
Murrumbeena-Hughesdale,171.25,180.0,193.33,204.0,210.0,223.75,240.0,256.25,298.75,312.5,342.0,350.0,357.5,362.5,363.75,385.0,393.75,405.0,421.25,431.25,438.25,400.0,411.25,450.0
Group Total,198.75,213.75,220.0,228.0,237.5,243.75,257.5,285.0,325.0,350.0,366.25,381.25,393.75,395.0,400.0,408.75,423.75,446.25,460.0,477.5,477.5,452.5,467.5,500.0
Altona,168.75,176.25,181.67,189.0,197.5,205.0,218.75,243.25,283.75,302.5,321.25,330.0,330.0,339.25,350.0,356.25,371.25,385.0,397.5,400.0,400.0,400.0,408.75,430.0
Footscray,133.75,143.75,157.67,164.0,173.75,185.0,202.5,217.5,245.0,270.0,297.5,307.5,321.25,323.75,330.0,330.0,346.25,361.25,371.25,382.5,382.5,362.5,375.0,400.0
Keilor East-Avondale Heights,189.5,205.0,218.33,220.0,220.0,228.75,235.0,257.5,292.5,317.5,335.0,347.5,350.0,363.75,370.0,373.75,386.25,397.0,413.75,420.0,415.0,405.0,407.5,440.0
Melton,152.5,158.75,165.0,171.0,176.25,181.25,185.0,193.75,212.75,237.5,252.5,266.25,270.0,270.0,276.25,282.5,296.25,315.0,328.75,340.0,346.25,350.0,355.0,370.0
Newport-Spotswood,175.0,186.25,200.0,203.0,218.75,223.75,250.0,276.25,305.0,347.5,352.5,367.5,389.0,393.75,410.0,434.0,447.5,461.25,473.75,487.5,497.0,491.25,496.25,520.0
St Albans-Deer Park,154.5,160.0,166.67,170.0,171.25,177.5,180.0,193.75,226.5,261.25,278.75,287.5,290.0,293.75,302.5,310.0,320.0,333.75,348.75,353.75,358.75,350.0,357.5,370.0
Sunshine,140.0,148.25,153.33,157.4,163.75,168.75,176.25,191.25,225.0,255.0,275.0,280.0,286.0,291.5,300.0,310.0,317.5,333.75,345.0,355.0,360.0,350.0,360.0,370.0
Sydenham,200.0,207.5,210.0,210.0,217.5,220.0,223.75,243.75,271.25,298.75,317.5,330.0,330.0,340.0,350.0,358.75,366.25,381.25,395.0,400.0,400.0,400.0,411.25,420.0
Werribee-Hoppers Crossing,163.75,169.75,175.0,181.0,185.0,190.0,197.5,212.5,245.0,268.75,277.5,286.25,290.0,290.0,298.75,310.0,325.0,341.25,360.0,370.0,368.75,365.0,376.25,400.0
West Footscray,141.25,148.75,158.33,164.0,170.0,175.0,182.5,207.5,247.5,292.5,300.0,308.75,320.0,320.0,327.5,335.0,355.0,366.25,380.75,395.0,402.5,395.0,402.25,420.0
Williamstown,240.0,257.5,263.33,266.0,270.0,275.0,294.75,320.0,360.0,383.75,384.25,425.0,431.25,450.0,447.5,452.5,477.5,486.25,503.75,515.0,525.0,507.5,525.0,550.0
Yarraville-Seddon,178.75,187.5,200.0,208.0,218.75,227.5,237.5,271.25,306.25,325.0,347.5,350.0,368.25,378.75,397.5,411.25,425.0,450.75,463.75,485.0,491.25,477.5,475.0,500.0
Group Total,162.5,171.25,178.33,183.4,190.0,195.0,203.75,223.75,255.0,281.25,293.75,300.0,300.0,311.25,321.25,332.5,346.25,358.75,375.0,380.0,380.0,380.0,387.5,400.0
Broadmeadows-Roxburgh Park,165.0,172.0,178.33,184.0,192.5,197.75,205.0,220.0,255.0,290.0,302.5,313.0,313.0,310.25,320.0,326.75,332.5,346.25,364.75,370.0,370.0,367.0,375.75,395.0
Brunswick,180.0,190.0,200.0,207.4,216.25,230.0,240.0,265.75,293.75,327.5,352.5,377.5,393.75,400.0,400.0,407.5,422.5,442.5,456.25,472.0,475.0,428.75,438.75,485.0
Coburg-Pascoe Vale South,180.0,191.25,201.67,205.0,220.0,225.0,235.0,263.75,307.5,340.0,351.25,360.0,370.0,378.75,381.25,393.75,400.0,418.75,441.25,450.0,452.5,450.0,442.5,475.0
Craigieburn,177.5,185.0,190.0,198.0,201.5,211.25,220.0,238.75,268.75,302.5,317.5,330.0,328.75,320.0,330.0,332.5,343.75,352.5,372.5,385.75,390.0,390.0,407.5,421.0
East Brunswick,210.0,237.5,250.0,255.0,262.5,267.5,279.5,296.0,335.0,360.0,382.5,407.5,425.0,412.5,387.5,400.0,415.0,425.0,434.5,455.0,446.25,407.5,421.25,450.0
Essendon,176.25,184.0,193.33,200.0,202.5,212.5,222.5,245.0,283.75,305.25,325.0,336.25,350.0,350.0,350.0,357.5,368.75,387.5,400.0,410.75,413.75,400.0,402.5,425.0
Gladstone Park-Tullamarine,176.25,181.25,190.0,197.0,200.0,200.0,206.25,222.5,251.25,280.0,300.0,312.5,322.5,320.0,330.0,335.0,344.25,360.0,377.5,387.0,391.25,392.5,405.0,420.0
Keilor,222.5,220.0,221.0,229.6,226.5,231.25,240.0,257.5,289.0,327.5,349.0,345.0,355.0,369.5,372.5,377.0,402.0,406.25,435.0,435.0,412.5,423.75,452.5,480.0
Moonee Ponds-Ascot Vale,187.0,205.0,220.0,220.0,230.25,237.0,255.0,280.0,315.0,347.5,355.0,376.25,388.75,386.25,385.0,392.5,400.0,417.5,437.5,445.0,431.25,405.0,428.75,460.0
Oak Park-Glenroy-Fawkner,160.75,168.5,173.33,180.0,185.0,191.25,200.75,225.0,265.0,298.75,312.5,327.5,327.5,322.5,332.5,343.75,350.0,365.0,382.5,395.5,400.0,387.5,391.25,415.0
