Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Pascoe Vale-Coburg North,171.25,181.25,190.0,193.6,200.0,205.0,221.25,255.0,291.0,315.0,325.0,340.0,346.25,340.0,350.0,355.0,370.0,393.75,402.5,417.5,420.0,410.0,420.0,445.0
Sunbury,166.25,174.5,185.0,195.0,200.0,201.25,208.75,222.5,245.0,266.25,287.5,303.75,310.0,315.0,320.0,327.5,331.25,345.0,363.25,376.25,373.75,385.0,400.0,420.0
West Brunswick,144.0,157.0,169.67,178.0,185.0,186.25,200.0,220.75,256.25,279.5,290.0,300.0,321.75,323.0,326.25,331.25,344.5,352.5,367.5,384.5,392.5,360.0,365.0,390.0
Group Total,171.25,181.25,190.0,198.0,201.25,208.75,220.0,238.75,275.0,303.75,323.75,336.25,340.0,340.0,348.0,350.0,361.25,375.5,395.0,400.0,400.0,397.5,407.5,430.0
Bundoora-Greensborough-Hurstbridge,185.0,196.25,208.33,215.0,222.5,230.0,241.25,257.5,290.0,317.5,331.75,347.5,348.5,340.0,348.75,353.75,360.0,373.75,390.0,400.0,400.0,407.5,421.25,440.0
Eltham-Research-Montmorency,198.75,211.25,225.0,232.0,238.75,246.25,256.5,281.25,310.0,342.5,345.75,361.25,363.75,365.0,378.75,397.5,402.5,420.0,445.0,450.0,456.25,466.25,492.5,500.0
Fairfield-Alphington,148.75,165.0,178.33,191.0,194.5,200.0,205.0,239.5,270.0,287.5,312.5,322.0,328.75,342.5,348.75,344.5,367.5,382.5,405.0,442.5,435.0,398.75,402.25,400.0
Heidelberg-Heidelberg West,181.25,193.75,203.33,211.0,220.0,223.75,236.25,256.5,290.0,313.25,328.75,341.25,348.75,350.0,360.0,360.0,372.5,393.75,410.0,420.0,421.25,417.5,427.5,450.0
Ivanhoe-Ivanhoe East,190.0,207.75,215.0,221.0,226.25,237.0,245.0,267.5,317.5,350.0,350.75,373.75,390.5,385.0,398.75,413.75,423.25,447.5,452.5,460.75,466.25,457.0,432.5,470.0
Mill Park-Epping,181.25,187.5,196.67,203.0,211.25,218.75,223.75,244.5,275.0,302.5,325.0,331.25,331.25,330.0,330.0,335.0,345.0,355.0,366.25,372.0,377.5,380.0,393.75,410.0
Northcote,195.75,208.75,226.67,227.0,240.5,248.75,263.75,293.75,345.0,376.25,395.0,410.0,430.0,436.25,447.5,450.0,447.5,466.25,493.75,500.0,500.0,493.75,488.75,510.0
Preston,169.0,177.5,186.67,191.8,200.0,208.75,222.5,248.75,286.25,322.5,337.5,350.0,352.0,355.0,364.5,372.5,382.5,396.25,416.25,425.0,422.5,407.5,415.0,450.0
Reservoir,162.5,167.5,173.33,180.0,186.25,188.75,199.0,218.75,255.0,282.5,297.5,311.25,312.5,320.0,321.25,330.0,341.25,352.5,367.5,380.0,382.5,380.0,387.5,405.0
Thomastown-Lalor,160.0,165.75,172.0,179.0,184.5,190.0,196.25,212.5,242.5,275.0,295.0,300.0,304.75,307.5,315.0,320.0,328.75,342.5,355.0,360.0,362.25,360.0,368.75,385.0
Thornbury,155.0,166.25,171.67,179.0,182.5,186.25,198.75,220.25,265.0,293.75,302.75,305.0,335.0,330.0,342.0,352.5,363.75,383.75,415.0,420.75,422.5,402.5,402.5,430.0
Whittlesea,156.25,167.0,179.33,197.0,207.5,214.5,237.5,251.25,289.25,319.5,332.5,350.0,335.0,330.0,330.0,338.75,345.0,355.0,372.5,382.5,390.0,392.5,415.0,440.0
Group Total,175.0,182.5,193.33,200.0,206.25,212.5,223.75,244.75,279.25,305.0,325.0,336.25,340.0,340.0,343.75,350.0,356.25,371.25,388.75,400.0,400.0,400.0,407.5,430.0
Bayswater,160.5,170.0,173.33,179.0,183.75,193.75,201.25,223.25,252.5,279.0,295.75,316.5,320.0,326.25,336.25,346.25,350.0,362.5,378.75,388.75,390.0,400.0,418.75,440.0
Boronia,167.5,178.75,181.67,188.0,193.75,206.25,217.5,237.5,262.5,287.5,311.25,322.5,327.5,332.5,340.0,350.0,352.5,365.0,383.75,390.0,393.75,397.5,417.5,450.0
Croydon-Lilydale,170.0,180.0,186.67,192.0,200.0,206.25,220.0,237.0,266.25,295.0,311.25,332.5,340.0,341.25,350.5,361.25,373.75,383.75,398.75,407.5,413.75,428.75,451.25,470.0
Ferntree Gully,174.5,180.75,185.0,191.8,196.25,203.75,216.25,237.5,265.0,288.75,312.5,325.0,322.5,336.25,343.75,352.5,370.0,386.25,398.75,402.5,417.5,422.5,438.75,460.0
Ringwood,166.25,175.0,183.33,190.0,195.0,203.75,216.25,236.25,265.0,291.25,312.5,325.25,332.5,333.75,346.25,357.5,367.5,381.25,392.5,400.0,412.5,410.0,427.5,450.0
Rowville,205.0,212.5,225.0,237.0,245.0,253.75,275.25,292.0,327.5,340.25,360.25,380.0,391.25,398.75,400.0,405.0,420.0,439.0,446.25,450.0,452.5,465.0,493.75,510.0
Wantirna-Scoresby,201.25,211.25,218.33,225.0,230.0,238.75,248.75,267.5,305.0,330.0,347.5,358.75,366.25,372.0,380.0,395.0,400.0,420.0,435.0,442.25,443.25,450.0,467.5,490.0
Yarra Ranges,152.5,162.5,168.33,179.0,192.5,198.75,210.0,223.75,248.75,275.25,292.5,315.0,320.0,328.75,333.75,347.5,351.25,368.75,383.75,396.25,400.0,415.0,450.75,478.0
Group Total,172.5,181.25,186.67,194.0,201.25,211.25,223.75,240.0,272.5,296.25,316.25,333.75,340.0,342.5,350.0,361.25,373.75,385.0,398.75,404.25,413.5,422.5,443.75,460.0
Berwick,187.5,198.75,200.0,210.0,216.5,225.0,237.5,251.75,285.25,317.5,333.75,350.0,350.0,350.0,357.75,368.75,380.0,390.0,397.5,396.25,398.75,410.0,445.0,470.0
Cranbourne,155.0,160.0,163.33,169.0,178.75,187.5,201.25,225.0,252.5,273.75,291.25,316.25,326.25,333.75,345.0,351.25,363.75,376.25,380.0,385.0,391.25,401.25,435.0,460.0
Dandenong,130.0,137.5,143.33,150.0,154.5,161.25,168.75,186.25,222.25,248.75,268.75,280.0,287.5,293.75,302.25,308.75,318.75,332.5,344.0,350.0,350.0,350.0,359.75,370.0
Dandenong North-Endeavour Hills,160.0,167.5,171.67,176.0,182.5,190.0,198.75,216.25,243.75,273.75,287.5,300.0,300.0,305.0,316.25,321.25,330.75,344.0,352.5,358.75,360.0,363.75,384.0,400.0
Narre Warren-Hampton Park,167.5,173.75,180.0,187.0,195.0,203.75,213.75,231.5,257.5,285.0,307.5,322.5,330.0,330.0,337.5,341.25,351.25,362.5,373.75,380.0,380.0,392.5,416.25,440.0
Noble Park,141.25,145.0,150.0,156.0,162.5,168.75,178.75,198.75,235.0,267.5,283.0,291.25,293.25,299.25,301.25,312.5,321.25,335.0,348.75,355.0,360.0,358.75,371.25,385.0
Pakenham,157.5,163.75,166.67,175.0,185.0,192.5,201.25,217.5,247.5,271.25,288.75,303.75,308.75,303.75,312.5,318.75,331.25,342.5,350.0,352.5,353.75,367.5,395.0,420.0
Springvale,146.25,151.25,158.33,165.0,171.25,176.25,189.25,212.75,255.0,283.75,300.0,308.75,318.75,320.0,328.75,342.75,352.5,367.5,381.25,393.5,396.75,390.0,403.75,430.0
Group Total,154.0,161.25,166.67,174.0,182.5,189.75,201.25,221.25,251.25,277.5,293.75,307.5,316.0,320.0,326.25,333.75,346.25,356.25,368.75,377.25,380.0,385.0,408.75,430.0
Dromana-Portsea,138.75,147.5,158.33,168.0,171.25,178.75,181.25,198.75,232.5,250.0,268.75,287.5,293.75,300.0,310.0,323.75,340.0,360.0,375.0,382.5,392.5,445.0,497.5,520.0
Frankston,151.25,157.5,163.33,173.0,180.0,187.5,195.0,211.25,238.75,257.5,274.0,292.5,296.25,300.0,303.75,315.0,328.75,343.25,356.25,361.25,371.25,386.25,425.0,450.0
Hastings-Flinders,145.0,151.25,163.33,175.0,181.25,187.5,198.75,213.75,238.75,261.25,276.25,297.5,300.0,300.25,315.75,321.25,337.5,355.0,372.5,387.5,405.0,427.5,475.0,500.0
Mt Eliza-Mornington-Mt Martha,176.25,190.0,203.33,217.0,228.75,233.75,246.25,261.25,297.5,318.75,342.5,365.0,373.75,385.0,393.75,409.5,425.0,450.0,462.5,485.0,494.75,546.25,597.5,600.0
Seaford-Carrum Downs,153.75,162.5,171.67,179.0,188.75,197.5,203.75,220.25,243.75,266.25,287.5,305.0,310.0,317.5,320.0,328.75,343.75,353.75,366.25,370.0,377.5,392.5,423.75,450.0
Group Total,151.25,160.0,168.33,178.0,183.75,192.5,201.25,218.75,242.75,265.0,285.0,301.25,310.0,312.5,321.25,330.0,346.25,360.0,376.25,382.5,393.75,417.5,460.25,485.0
Belmont-Grovedale,150.0,156.25,163.33,174.0,185.0,193.75,211.25,226.25,246.25,266.25,278.75,303.75,316.25,322.5,322.5,330.0,336.25,350.0,363.75,378.75,383.75,406.25,436.25,450.0
Corio,128.75,131.25,135.0,143.0,150.0,153.75,160.0,167.5,182.5,195.0,216.25,235.0,246.25,250.0,250.0,250.0,250.0,256.25,272.5,287.5,300.0,311.25,337.5,350.0
Geelong-Newcombe,138.75,146.25,155.0,163.0,177.5,183.25,188.75,202.5,221.25,246.25,262.5,285.0,290.0,295.0,300.0,300.0,307.5,315.0,326.25,345.0,352.5,371.25,406.0,425.0
Herne Hill-Geelong West,122.5,131.25,141.67,152.0,162.5,168.75,178.25,195.0,216.25,231.5,251.25,271.25,282.5,288.75,294.5,290.75,298.75,322.75,328.75,352.5,364.5,376.25,406.25,420.0
Lara,163.75,171.25,178.33,183.0,198.75,205.75,214.25,232.5,248.75,265.0,277.0,298.25,316.25,325.0,322.0,327.5,336.25,350.0,370.75,388.75,400.0,422.0,460.0,485.0
Newtown,142.5,151.25,160.0,170.0,178.75,192.5,198.75,210.0,238.75,256.25,273.75,297.75,304.5,305.0,313.75,320.0,327.5,350.0,361.25,378.75,390.75,407.5,432.5,450.0
North Geelong,136.5,145.0,151.67,161.0,171.25,181.25,188.75,201.25,223.75,242.5,261.25,278.75,297.5,295.0,298.75,307.5,310.0,322.0,338.0,348.75,355.0,377.0,407.5,430.0
Group Total,138.75,145.0,151.67,163.0,172.5,181.25,190.0,203.75,226.25,246.25,260.0,280.0,291.75,296.25,300.0,300.0,307.5,320.0,335.0,351.25,361.25,382.5,411.25,425.0
Ballarat,137.0,141.25,150.0,160.0,171.25,178.75,182.5,187.5,205.0,219.0,230.0,243.75,252.5,260.0,261.25,265.0,266.25,275.0,287.5,307.5,317.5,331.25,355.0,360.0
Mount Clear-Buninyong,140.0,146.25,158.33,166.0,177.5,180.0,186.25,192.5,207.5,240.0,255.0,280.0,300.0,291.25,300.0,300.0,314.5,311.25,327.0,340.0,350.0,356.25,367.5,373.0
Sebastopol-Delacombe,130.0,135.0,140.0,150.0,158.75,167.5,172.0,180.0,190.0,205.0,217.5,236.25,250.0,251.25,260.0,257.5,253.75,260.0,276.25,290.0,310.0,337.5,372.5,390.0
Wendouree-Alfredton,133.75,142.5,155.0,168.0,180.0,181.25,185.0,193.75,207.5,230.0,240.0,260.0,268.75,276.0,280.0,282.5,288.75,293.75,304.75,325.0,342.5,362.5,387.5,400.0
Group Total,136.25,141.25,151.67,162.0,172.5,178.5,182.5,188.75,203.5,220.0,231.25,247.5,260.0,262.25,268.75,270.0,270.0,278.75,292.5,310.0,323.75,342.5,368.75,380.0
Bendigo,132.5,138.75,145.0,159.0,168.75,177.5,183.75,193.75,207.5,218.75,235.25,256.25,270.0,273.25,272.5,278.75,271.25,277.5,287.5,308.75,332.5,350.0,376.25,383.0
Flora Hill-Bendigo East,141.25,147.5,158.33,171.0,183.75,191.25,198.75,207.5,213.0,225.75,241.25,260.0,275.0,275.0,278.75,273.75,273.75,281.25,291.25,298.75,317.5,345.0,376.25,390.0
Golden Square-Kangaroo Flat,145.75,150.0,153.33,166.0,182.5,190.0,193.75,202.5,210.75,222.5,235.75,256.25,275.0,280.0,280.0,280.0,278.75,282.5,296.25,305.0,323.75,346.5,386.25,400.0
North Bendigo,133.75,138.75,145.0,158.0,168.75,176.25,182.5,193.75,202.5,216.75,231.25,250.0,268.75,281.25,278.75,279.75,280.0,280.75,290.0,301.25,318.75,346.25,387.5,400.0
Group Total,138.75,142.5,150.67,165.0,177.5,182.5,190.0,200.0,207.5,221.25,235.25,255.0,272.5,280.0,280.0,280.0,277.5,280.0,291.25,302.5,321.25,346.25,380.0,400.0
Bairnsdale,129.0,132.5,136.67,147.4,166.25,175.0,180.0,187.5,199.5,210.0,227.5,246.25,255.75,260.0,263.75,272.5,277.5,280.0,290.75,300.0,305.0,335.0,377.5,400.0
Benalla,123.75,130.0,136.0,151.4,162.5,170.0,177.5,180.0,183.75,188.75,200.0,203.75,212.0,213.75,226.25,230.0,230.0,242.5,252.5,287.5,302.5,337.5,375.0,395.0
Castlemaine,126.25,135.75,141.67,153.6,167.5,180.0,182.5,196.25,207.5,220.0,237.5,267.5,281.25,298.75,301.75,301.25,307.5,317.0,326.25,332.5,348.75,370.0,400.75,430.0
Echuca,156.0,160.0,166.67,176.2,183.75,187.5,192.25,202.5,213.75,220.0,226.25,232.5,247.5,253.75,267.0,280.0,288.75,295.75,302.5,317.5,339.5,360.0,385.0,410.0
Hamilton,110.0,106.25,110.0,120.0,150.0,178.75,190.0,182.0,183.75,194.5,205.0,215.75,230.0,230.0,233.0,230.0,230.0,231.25,240.0,260.25,271.25,287.5,317.0,330.0
Horsham,121.25,125.0,130.0,141.0,151.25,155.0,160.0,165.0,172.5,179.5,190.0,201.25,220.0,232.5,245.0,250.0,250.0,258.75,263.75,273.25,280.0,306.25,335.0,350.0
Mildura,143.75,150.0,151.67,160.0,167.5,175.0,181.25,191.25,198.75,199.75,202.5,215.0,227.0,238.75,248.75,261.25,271.25,280.0,283.25,301.25,312.5,332.5,345.0,360.0
Moe-Newborough,91.25,90.0,91.67,98.0,107.0,113.75,120.0,128.75,134.5,143.75,158.75,177.5,178.75,190.0,192.5,202.5,201.25,208.75,210.75,226.25,247.5,265.0,301.25,320.0
Morwell,100.0,100.0,101.67,115.0,121.25,126.25,130.0,135.0,140.0,148.75,160.0,170.5,177.5,184.5,187.5,196.25,200.0,201.5,210.0,222.5,228.75,251.25,293.75,320.0
Ocean Grove-Barwon Heads,150.0,160.0,171.67,178.0,185.0,197.5,212.0,228.75,265.0,291.25,302.5,333.75,350.0,350.0,350.0,352.5,365.0,382.5,398.75,422.5,427.5,482.5,540.0,550.0
Portland,110.0,113.75,123.33,135.0,151.0,160.0,171.25,180.0,196.25,200.0,200.75,210.0,226.25,230.0,230.0,230.0,230.0,235.0,250.0,268.75,300.0,342.5,357.5,380.0
Sale-Maffra,120.0,120.0,123.33,130.6,142.5,150.0,155.5,171.25,188.75,205.0,220.0,230.0,240.0,247.5,256.25,273.75,276.25,268.75,268.75,282.5,298.75,335.0,381.25,400.0
Seymour,125.0,128.75,130.0,136.0,145.75,150.0,153.75,160.0,167.5,178.75,178.75,203.25,211.5,212.75,225.0,246.5,250.0,256.25,273.25,285.0,298.75,306.25,349.0,365.0
Shepparton,143.75,148.75,156.67,164.0,167.5,176.25,180.0,188.75,196.25,206.25,220.0,232.5,245.0,250.0,255.0,260.0,263.75,270.0,277.5,285.0,295.0,315.0,347.5,380.0
Swan Hill,135.0,138.75,140.0,148.0,150.0,158.75,166.25,176.25,187.5,193.75,201.25,210.0,213.75,220.0,222.5,228.25,237.5,243.75,248.75,260.0,272.5,298.75,305.0,320.0
Torquay,161.25,176.25,188.33,209.0,221.25,241.25,264.5,277.5,301.25,333.25,355.0,386.25,390.0,395.0,402.5,422.5,445.0,460.0,487.5,500.0,502.5,547.5,595.0,620.0
Traralgon,123.75,126.25,130.0,147.0,159.5,167.5,175.0,186.25,206.25,225.0,231.25,248.0,250.0,256.25,263.75,270.0,270.0,276.25,278.75,287.5,307.5,345.0,375.0,385.0
Wanagaratta,127.5,131.25,135.0,141.0,153.25,162.5,172.5,181.25,187.5,196.25,206.25,216.25,221.25,235.0,247.5,250.0,260.0,266.25,274.25,287.5,299.5,340.0,377.5,380.0
Warragul,133.75,137.5,151.67,162.0,173.75,182.5,187.5,193.25,202.75,220.0,235.0,250.0,259.75,267.5,272.75,280.0,293.75,305.0,323.75,347.0,360.0,383.75,412.5,440.0
Warrnambool,133.75,141.25,148.33,162.0,178.75,193.75,203.25,212.5,222.5,240.25,262.5,281.25,282.5,280.0,280.0,285.0,288.75,290.0,300.0,322.5,342.5,365.0,410.0,420.0
Wodonga,147.5,150.0,153.33,166.0,181.25,192.5,210.0,218.75,227.5,233.75,241.25,250.0,261.75,270.0,280.0,287.5,290.0,298.75,302.5,318.75,330.0,355.0,395.0,410.0
